C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: 中间目录(Debug\)包含从另一个项目(attitude_matrix_convert.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  main.cpp
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(36,12): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(36,15): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(36,18): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(49,12): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(49,20): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(49,23): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(61,12): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(61,15): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(61,18): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(73,12): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(73,20): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(73,23): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(85,19): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(114,64): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(114,43): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(169,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(170,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(174,68): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(174,47): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(180,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(181,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(185,68): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(185,47): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(194,38): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(236,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(237,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(241,26): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(242,26): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(247,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(248,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(252,26): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(253,26): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
  attitude_matrix_convert.vcxproj -> D:\GitHub\inertial navigation\黄瑾\inertial-navigation\Debug\inertial-navigation.exe
